Opening price,High price,Low price,Close,Company,Daily Change,Date,Volume
23.98,23.98,23.63,23.7217,COAL,-0.2583,12/3/24,2917
23.96,23.96,23.77,23.77,COAL,-0.19,12/2/24,2220
24,24,23.98,23.98,COAL,-0.02,11/29/24,907
24.21,24.21,24.1211,24.1211,COAL,-0.0889,11/27/24,213
24.36,24.36,24.02,24.0218,COAL,-0.3382,11/26/24,965
24.37,24.43,24.26,24.26,COAL,-0.11,11/25/24,2761
24.6,24.6,24.34,24.4702,COAL,-0.1298,11/22/24,1355
24.1,24.5462,24.0978,24.5462,COAL,0.4461999999999975,11/21/24,5551
23.9,24.0599,23.88,24.0478,COAL,0.14780000000000015,11/20/24,2803
23.99,23.99,23.89,23.95,COAL,-0.04,11/19/24,2953
23.72,24.0899,23.72,23.89,COAL,0.1700000000000017,11/18/24,2245
23.6,23.6,23.31,23.31,COAL,-0.29,11/15/24,1891
23.56,23.65,23.386,23.4956,COAL,-0.0644,11/14/24,3915
23.49,23.66,23.49,23.6557,COAL,0.16570000000000107,11/13/24,1507
24.23,24.23,23.578,23.6158,COAL,-0.6142,11/12/24,4018
24.29,24.53,24.29,24.3595,COAL,0.0695,11/11/24,2120
24.77,24.77,24.3,24.5385,COAL,-0.2315,11/8/24,5340
24.61,25.17,24.61,25.0549,COAL,0.4449000000000005,11/7/24,5546
24.225,24.5837,24.07,24.5837,COAL,0.3586999999999989,11/6/24,2105
23.5,23.74,23.5,23.74,COAL,0.23999999999999844,11/5/24,427
23.1,23.1331,23.1,23.1331,COAL,0.033099999999997465,11/4/24,818
23.215,23.215,23.0201,23.063,COAL,-0.152,11/1/24,910
23,23.1584,22.9786,23.1584,COAL,0.15840000000000032,10/31/24,487
22.79,22.9,22.71,22.782,COAL,-0.008,10/30/24,1714
23.01,23.02,22.9,22.955,COAL,-0.055,10/29/24,1352
22.89,23.1405,22.89,23.1405,COAL,0.25049999999999883,10/28/24,2143
22.85,22.85,22.66,22.7342,COAL,-0.1158,10/25/24,4025
22.44,22.64,22.44,22.5578,COAL,0.11779999999999902,10/24/24,1644
22.65,22.65,22.21,22.4235,COAL,-0.2265,10/23/24,1517
22.89,22.9099,22.7,22.9,COAL,0.01,10/22/24,2671
22.52,22.6092,22.52,22.6092,COAL,0.0892,10/21/24,783
22.91,23,22.7801,22.8737,COAL,-0.0363,10/18/24,2423
22.96,23.05,22.9,22.9113,COAL,-0.0487,10/17/24,1456
23.18,23.4287,23.18,23.408,COAL,0.22800000000000153,10/16/24,1869
23.57,23.57,23.329,23.329,COAL,-0.241,10/15/24,351
26.07,26.07,23.54,23.6641,COAL,-2.4059,10/14/24,1524
24.4,24.4,23.654,23.6989,COAL,-0.7011,10/11/24,5467
23.3,23.5,23.3,23.4546,COAL,0.15459999999999852,10/10/24,3840
22.86,23.05,22.86,23.05,COAL,0.19000000000000128,10/9/24,1395
23.34,23.34,22.98,23.1804,COAL,-0.1596,10/8/24,6785
24,24,23.74,23.91,COAL,-0.09,10/7/24,2514
23.35,23.57,23.35,23.5246,COAL,0.1745999999999981,10/4/24,1516
23.2015,23.2501,23.2,23.2501,COAL,0.0486,10/3/24,643
23.63,23.6499,23.43,23.5027,COAL,-0.1273,10/2/24,1786
23.57,23.72,23.47,23.59,COAL,0.019999999999999574,10/1/24,5859
23.91,23.91,23.54,23.7891,COAL,-0.1209,9/30/24,16899
23.68,23.6975,23.5495,23.5495,COAL,-0.1305,9/27/24,2898
23.01,23.2668,23.01,23.1949,COAL,0.18489999999999895,9/26/24,2450
22.45,22.45,22.3763,22.3763,COAL,-0.0737,9/25/24,1310
22.01,22.3865,22.01,22.3288,COAL,0.31879999999999953,9/24/24,4181
21.45,21.5623,21.446,21.46,COAL,0.010000000000001563,9/23/24,2884
21.06,21.28,21.0557,21.149,COAL,0.089,9/20/24,11796
20.99,21.21,20.99,21.21,COAL,0.22000000000000242,9/19/24,8932
20.6494,20.76,20.54,20.5452,COAL,-0.1042,9/18/24,2277
20.59,20.76,20.505,20.505,COAL,-0.085,9/17/24,5044
20.635,20.69,20.56,20.6393,COAL,0.0043,9/16/24,4394
20.6301,20.6301,20.6256,20.6256,COAL,-0.0045,9/13/24,261
20.27,20.35,20.2544,20.2544,COAL,-0.0156,9/12/24,926
19.62,19.707,19.21,19.707,COAL,0.087,9/11/24,3601
19.7397,19.77,19.54,19.6007,COAL,-0.139,9/10/24,3333
19.88,19.97,19.71,19.7981,COAL,-0.0819,9/9/24,2833
20.38,20.38,19.7,19.7,COAL,-0.68,9/6/24,9212
20.66,20.66,20.3,20.3618,COAL,-0.2982,9/5/24,25315
20.93,20.93,20.7728,20.7728,COAL,-0.1572,9/4/24,2292
23.61,23.61,21.008,21.2262,COAL,-2.3838,9/3/24,8976
22.02,22.08,21.96,22.0641,COAL,0.0441,8/30/24,1762
21.97,22.1192,21.97,21.9852,COAL,0.015200000000000102,8/29/24,1543
21.84,21.85,21.6672,21.8105,COAL,-0.0295,8/28/24,2511
21.83,21.9651,21.69,21.9651,COAL,0.13510000000000133,8/27/24,3123
22.14,22.149,21.918,21.918,COAL,-0.222,8/26/24,5679
21.98,22.17,21.9,22.105,COAL,0.125,8/23/24,9734
22.4,22.4,21.9772,21.9772,COAL,-0.4228,8/22/24,4262
22.19,22.405,22.11,22.2405,COAL,0.050499999999999545,8/21/24,7583
22.82,22.82,22,22,COAL,-0.82,8/20/24,3296
22.73,22.9892,22.73,22.8817,COAL,0.15169999999999817,8/19/24,3231
22.6725,22.7369,22.6725,22.7369,COAL,0.0644,8/16/24,353
22.37,22.55,22.31,22.4785,COAL,0.10849999999999937,8/15/24,3487
22.8,22.8,22.41,22.5797,COAL,-0.2203,8/14/24,2375
22.96,23.31,22.96,23.2721,COAL,0.3120999999999974,8/13/24,1368
23.49,23.49,22.92,22.9958,COAL,-0.4942,8/12/24,6166
22.788,22.9128,22.788,22.9128,COAL,0.12480000000000047,8/9/24,3177
22.61,22.6873,22.41,22.652,COAL,0.042,8/8/24,2765
22.2301,22.39,22.2301,22.3639,COAL,0.1338000000000008,8/7/24,1558
22.45,22.46,22.2,22.3124,COAL,-0.1376,8/6/24,4091
22.77,22.77,21.56,22.2204,COAL,-0.5496,8/5/24,6388
23.05,23.17,22.9001,23.152,COAL,0.10200000000000031,8/2/24,4468
24.05,24.05,23.5,23.5783,COAL,-0.4717,8/1/24,2551
24.21,24.46,24.1,24.3222,COAL,0.11219999999999786,7/31/24,1316
23.91,23.91,23.61,23.6964,COAL,-0.2136,7/30/24,1787
24.11,24.268,23.9,23.9252,COAL,-0.1848,7/29/24,1995
24.045,24.143,24.045,24.143,COAL,0.098,7/26/24,1034
23.71,24.05,23.5,23.9152,COAL,0.20519999999999783,7/25/24,9622
24.29,24.29,24.0601,24.0601,COAL,-0.2299,7/24/24,5284
24.36,24.36,24.0101,24.2934,COAL,-0.0666,7/23/24,2945
24.44,24.6299,24.33,24.5358,COAL,0.0958,7/22/24,7346
24.7,24.7,24.34,24.54,COAL,-0.16,7/19/24,5110
25.299,25.36,25,25.041,COAL,-0.258,7/18/24,5599
25.69,25.72,25.28,25.3634,COAL,-0.3266,7/17/24,4487
25.68,25.8861,25.56,25.8861,COAL,0.20609999999999928,7/16/24,2770
25.83,26.03,25.79,25.93,COAL,0.10000000000000142,7/15/24,4261
25.7101,25.8304,25.71,25.75,COAL,0.0399,7/12/24,1820
25.27,25.52,25.27,25.4609,COAL,0.19089999999999918,7/11/24,21952
25.5,25.5,25.3301,25.46,COAL,-0.04,7/10/24,3599
25.61,25.82,25.61,25.6462,COAL,0.0362,7/9/24,2206
25.76,25.98,25.69,25.7162,COAL,-0.0438,7/8/24,5693
25.99,26.09,25.63,25.7391,COAL,-0.2509,7/5/24,6087
25.87,26.25,25.87,25.9554,COAL,0.0854,7/3/24,4150
25.57,25.598,25.19,25.4139,COAL,-0.1561,7/2/24,4079
24.57,25.37,24.57,25.32,COAL,0.75,7/1/24,15146
23.67,23.91,23.67,23.82,COAL,0.14999999999999858,6/28/24,3984
23.6,23.6,23.37,23.45,COAL,-0.15,6/27/24,2658
23.275,23.3724,23.275,23.3724,COAL,0.0974,6/26/24,211
23.45,23.45,23.2848,23.2848,COAL,-0.1652,6/25/24,4202
23.65,23.65,23.65,23.65,COAL,0,6/24/24,531
23.58,23.61,23.45,23.5353,COAL,-0.0447,6/21/24,2477
23.8038,23.89,23.76,23.76,COAL,-0.0438,6/20/24,1919
128.19,$128.76 ,$124.40 ,124.43,AWK,-3.76,12/18/24,1750030
128.26,$131.17 ,$128.20 ,129.18,AWK,0.9200000000000159,12/17/24,1114101
129.47,$130.94 ,$128.72 ,128.91,AWK,-0.56,12/16/24,856440
130.23,$130.53 ,$129.33 ,129.59,AWK,-0.64,12/13/24,747829
130.39,$131.83 ,$129.61 ,130.55,AWK,0.16,12/12/24,739246
130.83,$131.59 ,$130.01 ,130.34,AWK,-0.49,12/11/24,822552
130.72,$131.79 ,$128.76 ,130.98,AWK,0.2599999999999909,12/10/24,838106
131.97,$132.81 ,$130.54 ,130.72,AWK,-1.25,12/9/24,1229395
131.83,$132.78 ,$131.10 ,132.37,AWK,0.54,12/6/24,1308021
131.21,$132.55 ,$130.18 ,132.1,AWK,0.8899999999999864,12/5/24,1050177
133.99,$134.33 ,$130.41 ,131.01,AWK,-2.98,12/4/24,1876588
136.14,$136.81 ,$134.08 ,134.1,AWK,-2.04,12/3/24,1455789
137.45,$137.53 ,$135.03 ,135.6,AWK,-1.85,12/2/24,1000034
137.72,$138.58 ,$136.77 ,136.94,AWK,-0.78,11/29/24,593793
138.36,$139.49 ,$137.92 ,138.31,AWK,-0.05,11/27/24,746698
136.76,$137.66 ,$135.10 ,137.59,AWK,0.8300000000000125,11/26/24,1332914
138.26,$139.37 ,$136.37 ,136.74,AWK,-1.52,11/25/24,4339223
138.99,$139.71 ,$137.03 ,137.31,AWK,-1.68,11/22/24,1207697
138.42,$139.08 ,$136.70 ,138.79,AWK,0.37000000000000455,11/21/24,953026
138.63,$139.17 ,$137.60 ,137.89,AWK,-0.74,11/20/24,1096537
138.04,$138.40 ,$136.19 ,138.2,AWK,0.1599999999999966,11/19/24,1585000
133.47,$136.89 ,$133.18 ,136.67,AWK,3.1999999999999886,11/18/24,1373948
132.23,$134.38 ,$131.75 ,134.23,AWK,2,11/15/24,1590378
132.89,$133.41 ,$131.89 ,132.02,AWK,-0.87,11/14/24,980565
133.37,$133.97 ,$131.75 ,132.44,AWK,-0.93,11/13/24,1260330
133.87,$133.87 ,$132.23 ,132.43,AWK,-1.44,11/12/24,932799
135.31,$136.54 ,$134.50 ,134.77,AWK,-0.54,11/11/24,926780
133.75,$136.33 ,$133.50 ,136.09,AWK,2.3400000000000034,11/8/24,1076188
133.8,$134.63 ,$132.69 ,132.84,AWK,-0.96,11/7/24,1260214
133.74,$135.61 ,$131.52 ,133.58,AWK,-0.16,11/6/24,2141197
135.66,$137.13 ,$134.54 ,137.11,AWK,1.450000000000017,11/5/24,911545
136.45,$136.46 ,$134.00 ,135.3,AWK,-1.15,11/4/24,1569047
138.35,$138.89 ,$135.97 ,136,AWK,-2.35,11/1/24,1044446
137.84,$139.99 ,$135.00 ,138.11,AWK,0.27000000000001023,10/31/24,1544564
136.25,$136.91 ,$135.53 ,135.69,AWK,-0.56,10/30/24,1329864
137.52,$138.13 ,$135.75 ,135.8,AWK,-1.72,10/29/24,1054627
138.89,$139.90 ,$138.18 ,138.79,AWK,-0.1,10/28/24,564825
140.26,$140.26 ,$137.57 ,137.66,AWK,-2.6,10/25/24,592318
142.39,$142.97 ,$139.74 ,139.8,AWK,-2.59,10/24/24,712508
141.25,$142.67 ,$141.07 ,142.12,AWK,0.8700000000000045,10/23/24,1290045
139.6,$140.99 ,$138.93 ,140.75,AWK,1.1500000000000057,10/22/24,888857
141.94,$142.79 ,$140.70 ,141.05,AWK,-0.89,10/21/24,564938
141.01,$142.20 ,$139.09 ,141.96,AWK,0.95,10/18/24,818528
142.28,$142.50 ,$140.23 ,140.79,AWK,-1.49,10/17/24,585710
141.31,$142.84 ,$141.28 ,142.58,AWK,1.2700000000000102,10/16/24,651607
140.4,$142.67 ,$140.32 ,141.2,AWK,0.8,10/15/24,833797
139.24,$140.72 ,$138.98 ,140.37,AWK,1.1299999999999955,10/14/24,597674
137,$138.99 ,$136.66 ,138.87,AWK,1.8700000000000045,10/11/24,689286
133.6,$136.78 ,$133.60 ,136.22,AWK,2.6200000000000045,10/10/24,876442
136.89,$137.80 ,$135.50 ,136.18,AWK,-0.71,10/9/24,857934
137.73,$138.43 ,$137.19 ,137.39,AWK,-0.34,10/8/24,918738
142.05,$142.05 ,$135.70 ,136.99,AWK,-5.06,10/7/24,1689176
143.34,$144.14 ,$141.71 ,142.57,AWK,-0.77,10/4/24,853596
145.88,$146.25 ,$144.49 ,144.68,AWK,-1.2,10/3/24,847631
144.6,$146.98 ,$144.27 ,146.1,AWK,1.5,10/2/24,1324517
146.47,$147.21 ,$145.17 ,145.67,AWK,-0.8,10/1/24,1003932
145.24,$146.28 ,$143.54 ,146.24,AWK,1,9/30/24,1791166
144.35,$145.65 ,$144.14 ,144.93,AWK,0.5800000000000125,9/27/24,796620
143.26,$144.17 ,$142.57 ,143.18,AWK,-0.08,9/26/24,938628
145.7,$146.01 ,$143.39 ,144.12,AWK,-1.58,9/25/24,1082264
146.48,$147.99 ,$144.86 ,145.04,AWK,-1.44,9/24/24,1838831
147.89,$149.10 ,$147.15 ,147.54,AWK,-0.35,9/23/24,814898
149.08,$149.13 ,$145.74 ,147.23,AWK,-1.85,9/20/24,3350380
148.22,$149.28 ,$147.15 ,149.08,AWK,0.8600000000000136,9/19/24,1190606
149.48,$150.16 ,$148.11 ,148.94,AWK,-0.54,9/18/24,1183226
149.09,$150.68 ,$148.83 ,149.9,AWK,0.8100000000000023,9/17/24,1028042
148.94,$149.78 ,$148.52 ,149.09,AWK,0.15000000000000568,9/16/24,714239
147.53,$148.19 ,$146.60 ,148.13,AWK,0.5999999999999943,9/13/24,738103
146.89,$147.73 ,$145.47 ,147.13,AWK,0.2400000000000091,9/12/24,706820
147.75,$147.98 ,$144.75 ,147.04,AWK,-0.71,9/11/24,1052918
146.43,$148.55 ,$145.85 ,148.2,AWK,1.7699999999999818,9/10/24,958103
144.05,$146.06 ,$143.62 ,146.01,AWK,1.9599999999999795,9/9/24,837676
144.91,$145.56 ,$143.56 ,143.94,AWK,-0.97,9/6/24,871870
145.08,$145.39 ,$143.96 ,144.51,AWK,-0.57,9/5/24,702491
143.82,$145.71 ,$142.99 ,144.15,AWK,0.3300000000000125,9/4/24,832592
142.85,$145.24 ,$142.52 ,143.48,AWK,0.6299999999999955,9/3/24,914521
142.19,$143.52 ,$141.06 ,143.12,AWK,0.9300000000000068,8/30/24,1833474
141.86,$142.41 ,$140.73 ,141.82,AWK,-0.04,8/29/24,811314
140.83,$143.34 ,$139.81 ,141.77,AWK,0.9399999999999977,8/28/24,983117
140.51,$141.72 ,$139.69 ,140.17,AWK,-0.34,8/27/24,553083
141.2,$142.25 ,$140.51 ,141.06,AWK,-0.14,8/26/24,418788
140.42,$141.15 ,$139.55 ,140.42,AWK,0,8/23/24,521426
140.67,$141.15 ,$138.89 ,140.02,AWK,-0.65,8/22/24,771941
141.09,$141.39 ,$140.03 ,140.77,AWK,-0.32,8/21/24,632910
141.73,$142.11 ,$140.95 ,141.27,AWK,-0.46,8/20/24,520577
141.17,$142.07 ,$141.07 ,141.57,AWK,0.4000000000000057,8/19/24,457857
142.17,$142.70 ,$140.65 ,140.98,AWK,-1.19,8/16/24,643659
141.29,$143.00 ,$140.59 ,142.03,AWK,0.7400000000000091,8/15/24,883670
141,$142.80 ,$140.17 ,141.67,AWK,0.6699999999999875,8/14/24,562395
142.47,$142.72 ,$141.21 ,141.39,AWK,-1.08,8/13/24,873327
142.11,$142.78 ,$141.09 ,142.56,AWK,0.44999999999998863,8/12/24,676711
144.85,$145.01 ,$140.27 ,142.28,AWK,-2.57,8/9/24,1057111
143.43,$146.59 ,$143.16 ,144.71,AWK,1.2800000000000011,8/8/24,1188272
143.89,$146.40 ,$143.63 ,143.79,AWK,-0.1,8/7/24,797593
144.15,$145.65 ,$142.95 ,143.6,AWK,-0.55,8/6/24,1132177
148.99,$149.00 ,$142.70 ,142.72,AWK,-6.27,8/5/24,1299229
147.08,$148.16 ,$144.03 ,147.35,AWK,0.2699999999999818,8/2/24,1210560
142.99,$145.47 ,$142.13 ,144.5,AWK,1.509999999999991,8/1/24,1109124
141.68,$142.99 ,$141.35 ,142.36,AWK,0.6800000000000068,7/31/24,1123995
141.43,$143.92 ,$141.43 ,143.67,AWK,2.2399999999999807,7/30/24,848283
141.99,$142.00 ,$139.90 ,141.36,AWK,-0.63,7/29/24,748286
141.09,$142.36 ,$140.37 ,141.71,AWK,0.6200000000000045,7/26/24,645036
143,$144.30 ,$139.30 ,140.1,AWK,-2.9,7/25/24,1009077
141.11,$143.41 ,$140.74 ,142.4,AWK,1.289999999999992,7/24/24,987140
141.3,$141.81 ,$140.24 ,140.49,AWK,-0.81,7/23/24,573633
140.91,$142.25 ,$140.55 ,141.8,AWK,0.8900000000000148,7/22/24,545873
141.5,$142.11 ,$140.37 ,141.16,AWK,-0.34,7/19/24,856018
141.74,$144.26 ,$140.52 ,141.35,AWK,-0.39,7/18/24,835243
139.57,$143.46 ,$139.08 ,142.53,AWK,2.960000000000008,7/17/24,1190632
137.25,$139.22 ,$136.82 ,139.08,AWK,1.8300000000000125,7/16/24,670059
138.25,$138.56 ,$136.23 ,136.33,AWK,-1.92,7/15/24,794673
136.95,$140.75 ,$136.75 ,139.08,AWK,2.130000000000024,7/12/24,1207417
133.46,$137.22 ,$133.24 ,136.22,AWK,2.759999999999991,7/11/24,1251035
131.24,$132.45 ,$130.86 ,132.23,AWK,0.9899999999999807,7/10/24,681957
129.54,$131.31 ,$128.87 ,130.72,AWK,1.1800000000000068,7/9/24,698189
130.35,$130.81 ,$129.67 ,129.92,AWK,-0.43,7/8/24,874614
128.63,$130.18 ,$127.21 ,130.01,AWK,1.3799999999999955,7/5/24,713906
128.6,$129.88 ,$127.85 ,127.96,AWK,-0.64,7/3/24,402683
128.08,$129.80 ,$127.80 ,128.46,AWK,0.37999999999999545,7/2/24,665363
129.48,$130.96 ,$127.20 ,127.76,AWK,-1.72,7/1/24,767267
129.75,$129.92 ,$128.27 ,129.16,AWK,-0.59,6/28/24,1201891
129.3,$129.47 ,$127.98 ,129.27,AWK,-0.03,6/27/24,662054
128.39,$129.75 ,$128.13 ,129.58,AWK,1.1900000000000261,6/26/24,691111
132.3,$132.35 ,$129.22 ,129.37,AWK,-2.93,6/25/24,782369
130.83,$133.35 ,$130.69 ,132.18,AWK,1.3499999999999943,6/24/24,802053
130.28,$131.69 ,$129.46 ,130.54,AWK,0.2599999999999909,6/21/24,1960281
130.5,$131.00 ,$129.45 ,130.26,AWK,-0.24,6/20/24,1061582
0.17,$0.17 ,$0.17 ,0.17,CPCPF,0,12/18/24,5526
0.16,$0.16 ,$0.15 ,0.15,CPCPF,-0.01,12/17/24,25430
0.16,$0.16 ,$0.16 ,0.16,CPCPF,0,12/16/24,2525
0.13,$0.14 ,$0.13 ,0.14,CPCPF,0.010000000000000009,12/13/24,5231
0.14,$0.15 ,$0.14 ,0.15,CPCPF,0.01,12/12/24,20525
0.14,$0.14 ,$0.14 ,0.14,CPCPF,0,12/11/24,46000
0.14,$0.14 ,$0.13 ,0.13,CPCPF,-0.01,12/10/24,19861
